=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 151.080932, 1.523511,
x_unit, 151.088319, 1.529956,
x_unit, 151.095690, 1.542041,
x_unit, 151.103032, 1.550098,
x_unit, 151.110371, 1.558960,
x_unit, 151.117718, 1.566211,
x_unit, 151.125105, 1.574268,
x_unit, 151.132412, 1.578296,
x_unit, 151.139726, 1.583935,
x_unit, 151.147241, 1.583130,
x_unit, 151.154594, 1.582324,
x_unit, 151.161946, 1.582324,
x_unit, 151.169459, 1.578296,
x_unit, 151.176907, 1.573462,
x_unit, 151.184248, 1.569434,
x_unit, 151.191607, 1.558960,
x_unit, 151.199018, 1.550098,
x_unit, 151.206418, 1.542041,
x_unit, 151.213757, 1.532373,
x_unit, 151.221154, 1.524316,
x_unit, 151.228440, 1.511426,
x_unit, 151.235812, 1.509009,
x_unit, 151.243168, 1.502563,
x_unit, 151.250689, 1.492895,
x_unit, 151.258053, 1.491284,
x_unit, 151.265311, 1.484839,
x_unit, 151.272719, 1.480005,
x_unit, 151.280182, 1.490479,
x_unit, 151.287505, 1.486450,
x_unit, 151.294408, 1.487256,
x_unit, 151.301847, 1.494507,
x_unit, 151.309245, 1.502563,
x_unit, 151.316623, 1.507397,
x_unit, 151.324058, 1.516260,
x_unit, 151.331334, 1.525122,
x_unit, 151.338685, 1.531567,
x_unit, 151.346184, 1.545264,
x_unit, 151.353515, 1.550903,
x_unit, 151.360836, 1.561377,
x_unit, 151.368123, 1.564600,
x_unit, 151.375575, 1.571851,
x_unit, 151.383002, 1.575073,
x_unit, 151.390299, 1.575879,
x_unit, 151.397721, 1.575879,
x_unit, 151.405113, 1.571851,
x_unit, 151.412464, 1.575073,
x_unit, 151.419918, 1.566211,
x_unit, 151.427304, 1.558960,
x_unit, 151.434617, 1.552515,
x_unit, 151.441939, 1.544458,
x_unit, 151.449506, 1.532373,
x_unit, 151.456896, 1.524316,
x_unit, 151.464230, 1.517065,
x_unit, 151.471659, 1.506592,
x_unit, 151.479098, 1.502563,
x_unit, 151.486459, 1.492895,
x_unit, 151.493765, 1.492895,
x_unit, 151.501141, 1.484839,
x_unit, 151.508526, 1.483227,
x_unit, 151.515879, 1.484033,
x_unit, 151.523322, 1.480005,
x_unit, 151.530693, 1.482422,
x_unit, 151.538045, 1.487256,
x_unit, 151.545484, 1.490479,
x_unit, 151.552827, 1.499341,
x_unit, 151.560188, 1.509009,
x_unit, 151.567436, 1.517065,
x_unit, 151.574835, 1.525122,
x_unit, 151.582291, 1.533179,
x_unit, 151.589596, 1.539624,
x_unit, 151.596968, 1.561377,
x_unit, 151.604352, 1.566211,
x_unit, 151.611726, 1.573462,
x_unit, 151.619218, 1.579907,
x_unit, 151.626527, 1.582324,
x_unit, 151.633811, 1.579907,
x_unit, 151.641137, 1.581519,
x_unit, 151.648550, 1.578296,
x_unit, 151.656022, 1.577490,
x_unit, 151.663371, 1.573462,
x_unit, 151.670813, 1.570239,
x_unit, 151.678195, 1.558960,
x_unit, 151.685527, 1.553320,
x_unit, 151.692805, 1.544458,
x_unit, 151.700197, 1.536401,
x_unit, 151.707623, 1.523511,
x_unit, 151.714927, 1.513843,
x_unit, 151.722328, 1.513037,
x_unit, 151.729637, 1.502563,
x_unit, 151.737070, 1.494507,
x_unit, 151.744423, 1.488867,
x_unit, 151.751826, 1.487256,
x_unit, 151.759153, 1.486450,
x_unit, 151.766456, 1.486450,
x_unit, 151.773929, 1.490479,
x_unit, 151.781345, 1.491284,
x_unit, 151.788684, 1.500147,
x_unit, 151.796086, 1.510620,
x_unit, 151.803425, 1.511426,
x_unit, 151.810820, 1.521899,
x_unit, 151.818188, 1.533984,
x_unit, 151.825518, 1.542041,
x_unit, 151.832848, 1.550903,
x_unit, 151.840146, 1.558154,
x_unit, 151.847614, 1.565405,
x_unit, 151.854955, 1.570239,
x_unit, 151.862393, 1.579907,
x_unit, 151.869815, 1.581519,
x_unit, 151.877246, 1.583130,
x_unit, 151.884541, 1.582324,
x_unit, 151.891851, 1.583130,
x_unit, 151.899247, 1.579102,
x_unit, 151.906557, 1.574268,
x_unit, 151.914024, 1.558154,
x_unit, 151.921466, 1.552515,
x_unit, 151.928791, 1.544458,
x_unit, 151.936169, 1.540430,
x_unit, 151.943462, 1.529956,
x_unit, 151.950918, 1.517065,
x_unit, 151.958305, 1.511426,
x_unit, 151.965632, 1.503369,
x_unit, 151.973051, 1.494507,
x_unit, 151.980544, 1.482422,
x_unit, 151.987940, 1.481616,
x_unit, 151.995408, 1.484033,
x_unit, 152.002751, 1.479199,
x_unit, 152.010084, 1.483227,
x_unit, 152.017313, 1.480005,
x_unit, 152.024730, 1.484033,
x_unit, 152.032084, 1.492895,
x_unit, 152.039373, 1.495312,
x_unit, 152.046873, 1.507397,
x_unit, 152.054291, 1.511426,
x_unit, 152.061545, 1.521899,
x_unit, 152.068881, 1.529956,
x_unit, 152.076305, 1.544458,
x_unit, 152.083798, 1.550903,
x_unit, 152.091154, 1.558154,
x_unit, 152.098582, 1.562988,
x_unit, 152.105918, 1.571045,
x_unit, 152.113195, 1.575879,
x_unit, 152.120519, 1.573462,
x_unit, 152.127841, 1.575073,
x_unit, 152.135153, 1.577490,
x_unit, 152.142412, 1.577490,
x_unit, 152.149943, 1.567822,
x_unit, 152.157333, 1.560571,
x_unit, 152.164626, 1.553320,
x_unit, 152.171959, 1.550903,
x_unit, 152.179417, 1.538013,
x_unit, 152.186757, 1.531567,
x_unit, 152.194039, 1.520288,
x_unit, 152.201401, 1.512231,
x_unit, 152.208765, 1.503369,
x_unit, 152.216162, 1.492895,
x_unit, 152.223545, 1.487256,
x_unit, 152.230910, 1.478394,
x_unit, 152.238281, 1.488062,
x_unit, 152.245694, 1.487256,
x_unit, 152.253083, 1.486450,
x_unit, 152.260435, 1.488062,
x_unit, 152.267741, 1.492090,
x_unit, 152.275179, 1.496118,
x_unit, 152.282631, 1.503369,
x_unit, 152.289939, 1.512231,
x_unit, 152.297356, 1.521899,
x_unit, 152.304740, 1.529956,
x_unit, 152.312074, 1.540430,
x_unit, 152.319350, 1.549292,
x_unit, 152.326818, 1.558154,
x_unit, 152.334140, 1.560571,
x_unit, 152.341507, 1.567822,
x_unit, 152.348976, 1.577490,
x_unit, 152.356387, 1.581519,
x_unit, 152.363734, 1.583130,
x_unit, 152.371181, 1.582324,
x_unit, 152.378590, 1.582324,
x_unit, 152.385955, 1.579102,
x_unit, 152.393291, 1.574268,
x_unit, 152.400709, 1.569434,
x_unit, 152.408070, 1.562183,
x_unit, 152.415408, 1.552515,
x_unit, 152.422779, 1.548486,
x_unit, 152.430179, 1.536401,
x_unit, 152.437541, 1.525928,
x_unit, 152.444842, 1.517871,
x_unit, 152.452246, 1.510620,
x_unit, 152.459591, 1.507397,
x_unit, 152.466877, 1.496118,
x_unit, 152.474302, 1.492090,
x_unit, 152.481741, 1.488062,
x_unit, 152.489024, 1.484839,
x_unit, 152.496417, 1.486450,
x_unit, 152.503775, 1.492895,
x_unit, 152.511097, 1.492895,
x_unit, 152.518429, 1.499341,
x_unit, 152.525866, 1.502563,
x_unit, 152.533225, 1.512231,
x_unit, 152.540500, 1.519482,
x_unit, 152.547937, 1.529150,
x_unit, 152.555259, 1.536401,
x_unit, 152.562508, 1.539624,
x_unit, 152.569725, 1.549292,
x_unit, 152.576963, 1.558960,
x_unit, 152.584298, 1.564600,
x_unit, 152.591608, 1.569434,
x_unit, 152.598951, 1.574268,
x_unit, 152.606242, 1.577490,
x_unit, 152.613535, 1.575073,
x_unit, 152.620939, 1.574268,
x_unit, 152.628190, 1.574268,
x_unit, 152.635413, 1.571851,
x_unit, 152.642633, 1.564600,
x_unit, 152.650085, 1.556543,
x_unit, 152.657395, 1.548486,
x_unit, 152.664625, 1.542847,
x_unit, 152.671942, 1.531567,
x_unit, 152.679330, 1.524316,
x_unit, 152.686619, 1.515454,
x_unit, 152.693853, 1.503369,
x_unit, 152.701190, 1.495312,
x_unit, 152.708476, 1.492895,
x_unit, 152.715741, 1.486450,
x_unit, 152.723135, 1.481616,
x_unit, 152.730407, 1.478394,
x_unit, 152.737627, 1.478394,
x_unit, 152.744851, 1.480005,
x_unit, 152.752182, 1.484839,
x_unit, 152.759421, 1.488867,
x_unit, 152.766637, 1.494507,
x_unit, 152.773960, 1.500147,
x_unit, 152.781299, 1.506592,
x_unit, 152.788631, 1.519482,
x_unit, 152.795937, 1.529150,
x_unit, 152.803212, 1.541235,
x_unit, 152.810515, 1.544458,
x_unit, 152.817734, 1.553320,
x_unit, 152.825079, 1.558960,
x_unit, 152.832297, 1.569434,
x_unit, 152.839519, 1.571851,
x_unit, 152.846951, 1.578296,
x_unit, 152.854288, 1.575879,
x_unit, 152.861508, 1.575879,
x_unit, 152.868731, 1.581519,
x_unit, 152.876072, 1.582324,
x_unit, 152.883400, 1.570239,
x_unit, 152.890622, 1.567822,
x_unit, 152.897968, 1.558960,
x_unit, 152.905243, 1.552515,
x_unit, 152.912524, 1.536401,
x_unit, 152.919840, 1.525928,
x_unit, 152.927116, 1.525928,
x_unit, 152.934401, 1.521094,
x_unit, 152.941638, 1.508203,
x_unit, 152.949074, 1.500147,
x_unit, 152.956326, 1.496118,
x_unit, 152.963606, 1.494507,
x_unit, 152.970946, 1.488062,
x_unit, 152.978284, 1.487256,
x_unit, 152.985572, 1.492895,
x_unit, 152.992858, 1.492895,
x_unit, 153.000186, 1.492895,
x_unit, 153.007471, 1.499341,
x_unit, 153.014719, 1.507397,
x_unit, 153.022072, 1.506592,
x_unit, 153.029299, 1.519482,
x_unit, 153.036524, 1.523511,
x_unit, 153.043751, 1.540430,
x_unit, 153.051222, 1.550098,
x_unit, 153.058517, 1.556543,
x_unit, 153.065741, 1.565405,
x_unit, 153.073065, 1.567017,
x_unit, 153.080512, 1.579102,
x_unit, 153.087738, 1.579907,
x_unit, 153.094965, 1.581519,
x_unit, 153.102299, 1.587158,
x_unit, 153.109588, 1.587964,
x_unit, 153.116876, 1.579102,
x_unit, 153.124176, 1.575879,
x_unit, 153.131408, 1.574268,
x_unit, 153.138631, 1.562183,
x_unit, 153.145944, 1.554126,
x_unit, 153.153212, 1.542847,
x_unit, 153.160524, 1.537207,
x_unit, 153.167750, 1.529150,
x_unit, 153.175097, 1.521094,
x_unit, 153.182506, 1.512231,
x_unit, 153.189739, 1.504175,
x_unit, 153.197065, 1.495312,
x_unit, 153.204300, 1.492895,
x_unit, 153.211620, 1.484033,
x_unit, 153.218857, 1.475171,
x_unit, 153.226197, 1.479199,
x_unit, 153.233424, 1.481616,
x_unit, 153.240726, 1.484839,
x_unit, 153.248276, 1.488062,
x_unit, 153.255517, 1.494507,
x_unit, 153.262746, 1.506592,
x_unit, 153.269951, 1.509009,
x_unit, 153.277297, 1.521899,
x_unit, 153.284532, 1.529956,
x_unit, 153.291726, 1.537207,
x_unit, 153.299089, 1.545264,
x_unit, 153.306396, 1.552515,
x_unit, 153.313658, 1.564600,
x_unit, 153.321041, 1.570239,
x_unit, 153.328284, 1.562988,
x_unit, 153.335513, 1.577490,
x_unit, 153.342726, 1.578296,
x_unit, 153.350186, 1.575073,
x_unit, 153.357425, 1.575073,
x_unit, 153.364643, 1.570239,
x_unit, 153.371944, 1.570239,
x_unit, 153.379393, 1.558960,
x_unit, 153.386644, 1.554932,
x_unit, 153.393863, 1.544458,
x_unit, 153.401202, 1.541235,
x_unit, 153.408507, 1.528345,
x_unit, 153.415736, 1.515454,
x_unit, 153.423091, 1.507397,
x_unit, 153.430332, 1.502563,
x_unit, 153.437620, 1.492895,
x_unit, 153.444882, 1.488062,
x_unit, 153.452283, 1.484839,
x_unit, 153.459525, 1.480005,
x_unit, 153.466751, 1.479199,
x_unit, 153.474089, 1.478394,
x_unit, 153.481416, 1.482422,
x_unit, 153.488695, 1.488867,
x_unit, 153.496112, 1.492090,
x_unit, 153.503400, 1.500147,
x_unit, 153.510730, 1.507397,
x_unit, 153.517970, 1.515454,
x_unit, 153.525300, 1.529150,
x_unit, 153.532527, 1.537207,
x_unit, 153.539756, 1.546069,
x_unit, 153.547191, 1.554932,
x_unit, 153.554513, 1.566211,
x_unit, 153.561742, 1.574268,
x_unit, 153.568944, 1.579102,
x_unit, 153.576293, 1.579102,
x_unit, 153.583639, 1.586352,
x_unit, 153.590860, 1.579102,
x_unit, 153.598242, 1.582324,
x_unit, 153.605575, 1.575073,
x_unit, 153.612939, 1.574268,
x_unit, 153.620339, 1.573462,
x_unit, 153.627694, 1.562183,
x_unit, 153.635079, 1.552515,
x_unit, 153.642419, 1.544458,
x_unit, 153.649946, 1.537207,
x_unit, 153.657296, 1.525928,
x_unit, 153.664577, 1.516260,
x_unit, 153.672002, 1.510620,
x_unit, 153.679420, 1.504980,
x_unit, 153.686733, 1.495312,
x_unit, 153.694097, 1.492090,
x_unit, 153.701514, 1.491284,
x_unit, 153.708889, 1.492895,
x_unit, 153.716195, 1.487256,
x_unit, 153.723563, 1.490479,
x_unit, 153.730891, 1.492895,
x_unit, 153.738253, 1.500147,
x_unit, 153.745701, 1.508203,
x_unit, 153.753104, 1.510620,
x_unit, 153.760423, 1.523511,
x_unit, 153.767722, 1.529956,
x_unit, 153.775121, 1.538013,
x_unit, 153.782483, 1.548486,
x_unit, 153.789788, 1.557349,
x_unit, 153.797189, 1.564600,
x_unit, 153.804513, 1.571045,
x_unit, 153.811949, 1.575879,
x_unit, 153.819316, 1.581519,
x_unit, 153.826739, 1.583935,
x_unit, 153.834174, 1.575073,
x_unit, 153.841445, 1.574268,
x_unit, 153.848968, 1.569434,
x_unit, 153.856360, 1.566211,
x_unit, 153.863699, 1.560571,
x_unit, 153.871170, 1.552515,
x_unit, 153.878536, 1.546875,
x_unit, 153.885940, 1.536401,
x_unit, 153.893291, 1.528345,
x_unit, 153.900736, 1.517065,
x_unit, 153.908133, 1.515454,
x_unit, 153.915495, 1.500147,
x_unit, 153.922891, 1.491284,
x_unit, 153.930296, 1.490479,
x_unit, 153.937626, 1.483227,
x_unit, 153.944977, 1.484839,
x_unit, 153.952467, 1.478394,
x_unit, 153.959823, 1.482422,
x_unit, 153.967195, 1.486450,
x_unit, 153.974601, 1.488062,
x_unit, 153.981957, 1.492895,
x_unit, 153.989292, 1.498535,
x_unit, 153.996690, 1.509009,
x_unit, 154.004023, 1.524316,
x_unit, 154.011396, 1.532373,
x_unit, 154.018693, 1.538013,
x_unit, 154.026188, 1.546069,
x_unit, 154.033560, 1.549292,
x_unit, 154.040934, 1.560571,
x_unit, 154.048413, 1.566211,
x_unit, 154.055823, 1.571851,
x_unit, 154.063153, 1.574268,
x_unit, 154.070529, 1.574268,
x_unit, 154.078045, 1.574268,
x_unit, 154.085444, 1.574268,
x_unit, 154.092778, 1.569434,
x_unit, 154.100234, 1.562988,
x_unit, 154.107567, 1.552515,
x_unit, 154.115010, 1.552515,
x_unit, 154.122430, 1.541235,
x_unit, 154.129738, 1.528345,
x_unit, 154.137066, 1.517871,
x_unit, 154.144381, 1.513037,
x_unit, 154.151952, 1.508203,
x_unit, 154.159290, 1.502563,
x_unit, 154.166577, 1.492895,
x_unit, 154.174013, 1.492895,
x_unit, 154.181468, 1.490479,
x_unit, 154.188834, 1.486450,
x_unit, 154.196218, 1.487256,
x_unit, 154.203584, 1.490479,
x_unit, 154.210923, 1.496118,
x_unit, 154.218258, 1.504980,
x_unit, 154.225737, 1.510620,
x_unit, 154.233065, 1.515454,
x_unit, 154.240407, 1.524316,
x_unit, 154.247862, 1.532373,
x_unit, 154.255243, 1.542847,
x_unit, 154.262585, 1.550903,
x_unit, 154.269912, 1.560571,
x_unit, 154.277362, 1.567822,
x_unit, 154.284741, 1.575073,
x_unit, 154.292069, 1.577490,
x_unit, 154.299437, 1.581519,
x_unit, 154.306912, 1.582324,
x_unit, 154.314237, 1.579907,
x_unit, 154.321633, 1.581519,
x_unit, 154.328951, 1.579102,
x_unit, 154.336314, 1.566211,
x_unit, 154.343588, 1.567017,
x_unit, 154.351092, 1.558154,
x_unit, 154.358459, 1.546069,
x_unit, 154.365766, 1.537207,
x_unit, 154.373183, 1.529956,
x_unit, 154.380559, 1.520288,
x_unit, 154.387871, 1.511426,
x_unit, 154.395176, 1.498535,
x_unit, 154.402460, 1.496924,
x_unit, 154.409808, 1.490479,
x_unit, 154.417130, 1.488867,
x_unit, 154.424640, 1.490479,
x_unit, 154.432014, 1.488062,
x_unit, 154.439314, 1.491284,
x_unit, 154.446735, 1.494507,
x_unit, 154.454053, 1.496118,
x_unit, 154.461403, 1.500952,
x_unit, 154.468719, 1.510620,
x_unit, 154.476134, 1.515454,
x_unit, 154.483610, 1.521899,
x_unit, 154.490955, 1.531567,
x_unit, 154.498399, 1.541235,
x_unit, 154.505720, 1.550903,
x_unit, 154.513045, 1.557349,
x_unit, 154.520379, 1.567822,
x_unit, 154.527674, 1.570239,
x_unit, 154.534958, 1.571851,
x_unit, 154.542270, 1.577490,
x_unit, 154.549817, 1.574268,
x_unit, 154.557229, 1.574268,
x_unit, 154.564561, 1.571851,
x_unit, 154.571950, 1.566211,
x_unit, 154.579432, 1.556543,
x_unit, 154.586797, 1.549292,
x_unit, 154.594113, 1.542041,
x_unit, 154.601532, 1.527539,
x_unit, 154.608946, 1.529150,
x_unit, 154.616318, 1.517065,
x_unit, 154.623750, 1.507397,
x_unit, 154.631018, 1.500147,
x_unit, 154.638303, 1.492895,
x_unit, 154.645669, 1.487256,
x_unit, 154.653157, 1.484839,
x_unit, 154.660451, 1.481616,
x_unit, 154.667759, 1.479199,
x_unit, 154.675222, 1.484839,
x_unit, 154.682733, 1.484839,
x_unit, 154.690106, 1.486450,
x_unit, 154.697477, 1.494507,
x_unit, 154.704819, 1.500952,
x_unit, 154.712126, 1.511426,
x_unit, 154.719437, 1.521899,
x_unit, 154.726778, 1.525928,
x_unit, 154.734155, 1.542041,
x_unit, 154.741475, 1.546875,
x_unit, 154.749022, 1.558960,
x_unit, 154.756440, 1.558960,
x_unit, 154.763790, 1.569434,
x_unit, 154.771208, 1.574268,
x_unit, 154.778612, 1.571851,
x_unit, 154.785966, 1.574268,
x_unit, 154.793369, 1.581519,
x_unit, 154.800763, 1.579907,
x_unit, 154.808180, 1.574268,
x_unit, 154.815476, 1.567822,
x_unit, 154.822927, 1.558960,
x_unit, 154.830265, 1.552515,
x_unit, 154.837547, 1.541235,
x_unit, 154.844958, 1.535596,
x_unit, 154.852486, 1.523511,
x_unit, 154.859824, 1.517871,
x_unit, 154.867095, 1.507397,
x_unit, 154.874526, 1.500952,
x_unit, 154.881961, 1.496924,
x_unit, 154.889300, 1.491284,
x_unit, 154.896634, 1.488062,
x_unit, 154.903992, 1.487256,
x_unit, 154.911384, 1.484839,
x_unit, 154.918728, 1.488062,
x_unit, 154.926186, 1.498535,
x_unit, 154.933538, 1.502563,
x_unit, 154.940890, 1.508203,
x_unit, 154.948415, 1.515454,
x_unit, 154.955748, 1.524316,
x_unit, 154.963004, 1.533984,
x_unit, 154.970443, 1.541235,
x_unit, 154.977903, 1.552515,
x_unit, 154.985221, 1.558960,
x_unit, 154.992561, 1.569434,
x_unit, 155.000000, 1.574268,
x_unit, 155.007419, 1.578296,
x_unit, 155.014763, 1.579907,
x_unit, 155.022187, 1.574268,
x_unit, 155.029523, 1.578296,
x_unit, 155.036921, 1.575879,
x_unit, 155.044242, 1.573462,
x_unit, 155.051719, 1.570239,
x_unit, 155.059072, 1.564600,
x_unit, 155.066371, 1.550098,
x_unit, 155.073801, 1.546069,
x_unit, 155.081425, 1.539624,
x_unit, 155.088763, 1.525928,
x_unit, 155.096164, 1.515454,
x_unit, 155.103478, 1.503369,
x_unit, 155.110893, 1.499341,
x_unit, 155.118194, 1.496118,
x_unit, 155.125569, 1.496118,
x_unit, 155.132999, 1.481616,
x_unit, 155.140281, 1.480005,
x_unit, 155.147834, 1.481616,
x_unit, 155.155175, 1.484839,
x_unit, 155.162522, 1.484839,
x_unit, 155.169834, 1.492895,
x_unit, 155.177280, 1.496118,
x_unit, 155.184649, 1.509009,
x_unit, 155.191972, 1.515454,
x_unit, 155.199408, 1.517871,
x_unit, 155.206740, 1.535596,
x_unit, 155.214127, 1.542041,
x_unit, 155.221538, 1.552515,
x_unit, 155.228922, 1.558154,
x_unit, 155.236273, 1.565405,
x_unit, 155.243548, 1.569434,
x_unit, 155.251104, 1.571045,
x_unit, 155.258439, 1.578296,
x_unit, 155.265749, 1.575073,
x_unit, 155.273205, 1.575073,
x_unit, 155.280708, 1.571045,
x_unit, 155.288113, 1.564600,
x_unit, 155.295497, 1.554932,
x_unit, 155.302867, 1.552515,
x_unit, 155.310232, 1.542847,
x_unit, 155.317558, 1.532373,
x_unit, 155.325004, 1.521899,
x_unit, 155.332383, 1.515454,
x_unit, 155.339709, 1.507397,
x_unit, 155.347209, 1.496924,
x_unit, 155.354621, 1.492090,
x_unit, 155.361961, 1.487256,
x_unit, 155.369307, 1.484033,
x_unit, 155.376286, 1.481616,
x_unit, 155.383685, 1.480005,
x_unit, 155.390992, 1.484839,
x_unit, 155.398426, 1.488062,
x_unit, 155.405871, 1.492895,
x_unit, 155.413156, 1.492895,
x_unit, 155.420580, 1.498535,
x_unit, 155.427919, 1.513037,
x_unit, 155.435229, 1.528345,
x_unit, 155.442548, 1.538013,
x_unit, 155.450076, 1.550098,
x_unit, 155.457408, 1.558154,
x_unit, 155.464572, 1.561377,
x_unit, 155.472183, 1.571851,
x_unit, 155.479550, 1.575879,
x_unit, 155.486913, 1.579907,
x_unit, 155.494226, 1.583935,
x_unit, 155.501576, 1.582324,
x_unit, 155.509060, 1.578296,
x_unit, 155.516327, 1.581519,
x_unit, 155.523736, 1.574268,
x_unit, 155.531088, 1.569434,
x_unit, 155.538416, 1.560571,
x_unit, 155.545760, 1.550098,
x_unit, 155.553064, 1.544458,
x_unit, 155.560385, 1.535596,
x_unit, 155.567737, 1.525928,
x_unit, 155.575098, 1.521899,
x_unit, 155.582507, 1.510620,
x_unit, 155.589855, 1.499341,
x_unit, 155.597313, 1.496118,
x_unit, 155.604634, 1.492090,
x_unit, 155.612066, 1.490479,
x_unit, 155.619399, 1.486450,
x_unit, 155.626777, 1.488062,
x_unit, 155.634112, 1.494507,
x_unit, 155.641410, 1.494507,
x_unit, 155.648895, 1.500147,
x_unit, 155.656205, 1.511426,
x_unit, 155.663516, 1.515454,
x_unit, 155.670969, 1.523511,
x_unit, 155.678413, 1.537207,
x_unit, 155.685710, 1.546875,
x_unit, 155.693111, 1.552515,
x_unit, 155.700517, 1.564600,
x_unit, 155.707848, 1.567822,
x_unit, 155.715101, 1.574268,
x_unit, 155.722416, 1.578296,
x_unit, 155.729640, 1.581519,
x_unit, 155.736949, 1.579907,
x_unit, 155.744204, 1.581519,
x_unit, 155.751672, 1.571851,
x_unit, 155.758963, 1.567822,
x_unit, 155.766220, 1.562183,
x_unit, 155.773533, 1.558960,
x_unit, 155.780861, 1.552515,
x_unit, 155.788104, 1.538013,
x_unit, 155.795417, 1.529150,
x_unit, 155.802748, 1.520288,
x_unit, 155.810046, 1.511426,
x_unit, 155.817313, 1.507397,
x_unit, 155.824634, 1.502563,
x_unit, 155.831860, 1.491284,
x_unit, 155.839096, 1.487256,
x_unit, 155.846483, 1.479199,
x_unit, 155.853756, 1.479199,
x_unit, 155.860980, 1.482422,
x_unit, 155.868268, 1.482422,
x_unit, 155.875654, 1.484839,
x_unit, 155.882981, 1.491284,
x_unit, 155.890224, 1.499341,
x_unit, 155.897522, 1.504980,
x_unit, 155.904759, 1.512231,
x_unit, 155.911999, 1.523511,
x_unit, 155.919234, 1.536401,
x_unit, 155.926545, 1.533984,
x_unit, 155.933860, 1.550098,
x_unit, 155.941108, 1.557349,
x_unit, 155.948532, 1.565405,
x_unit, 155.955804, 1.569434,
