=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 51.975765, 1.529956,
x_unit, 51.982836, 1.529150,
x_unit, 51.989880, 1.525122,
x_unit, 51.997088, 1.525122,
x_unit, 52.004177, 1.527539,
x_unit, 52.011204, 1.525122,
x_unit, 52.018296, 1.528345,
x_unit, 52.025364, 1.525122,
x_unit, 52.032411, 1.525928,
x_unit, 52.039418, 1.525928,
x_unit, 52.046515, 1.527539,
x_unit, 52.053625, 1.520288,
x_unit, 52.060634, 1.528345,
x_unit, 52.067707, 1.527539,
x_unit, 52.074721, 1.528345,
x_unit, 52.081758, 1.524316,
x_unit, 52.088757, 1.524316,
x_unit, 52.095967, 1.525928,
x_unit, 52.103003, 1.525928,
x_unit, 52.110002, 1.529956,
x_unit, 52.117080, 1.525928,
x_unit, 52.124084, 1.529150,
x_unit, 52.131091, 1.525928,
x_unit, 52.138111, 1.538013,
x_unit, 52.145201, 1.532373,
x_unit, 52.152315, 1.529956,
x_unit, 52.159285, 1.532373,
x_unit, 52.166297, 1.529956,
x_unit, 52.173414, 1.529150,
x_unit, 52.180471, 1.536401,
x_unit, 52.187530, 1.533179,
x_unit, 52.194720, 1.535596,
x_unit, 52.201745, 1.533179,
x_unit, 52.208757, 1.537207,
x_unit, 52.215729, 1.533179,
x_unit, 52.222846, 1.532373,
x_unit, 52.229838, 1.533179,
x_unit, 52.236833, 1.529956,
x_unit, 52.243963, 1.540430,
x_unit, 52.251067, 1.537207,
x_unit, 52.258105, 1.531567,
x_unit, 52.265102, 1.535596,
x_unit, 52.272250, 1.532373,
x_unit, 52.279342, 1.533179,
x_unit, 52.286411, 1.533179,
x_unit, 52.293594, 1.533179,
x_unit, 52.300630, 1.533984,
x_unit, 52.307638, 1.533984,
x_unit, 52.314625, 1.533179,
x_unit, 52.321754, 1.532373,
x_unit, 52.328747, 1.533984,
x_unit, 52.335803, 1.533179,
x_unit, 52.342923, 1.525928,
x_unit, 52.350065, 1.533984,
x_unit, 52.357073, 1.533179,
x_unit, 52.364069, 1.531567,
x_unit, 52.371200, 1.531567,
x_unit, 52.378241, 1.532373,
x_unit, 52.385308, 1.533984,
x_unit, 52.392485, 1.533179,
x_unit, 52.399570, 1.535596,
x_unit, 52.406623, 1.533984,
x_unit, 52.413635, 1.533984,
x_unit, 52.420736, 1.536401,
x_unit, 52.427729, 1.533984,
x_unit, 52.434741, 1.531567,
x_unit, 52.441755, 1.529150,
x_unit, 52.448757, 1.532373,
x_unit, 52.455762, 1.529150,
x_unit, 52.462772, 1.529150,
x_unit, 52.469940, 1.524316,
x_unit, 52.476972, 1.527539,
x_unit, 52.484066, 1.529150,
x_unit, 52.491143, 1.524316,
x_unit, 52.498300, 1.525928,
x_unit, 52.505327, 1.525122,
x_unit, 52.512331, 1.528345,
x_unit, 52.519414, 1.529956,
x_unit, 52.526469, 1.524316,
x_unit, 52.533536, 1.521899,
x_unit, 52.540542, 1.525122,
x_unit, 52.547634, 1.528345,
x_unit, 52.554748, 1.529150,
x_unit, 52.561739, 1.528345,
x_unit, 52.568842, 1.525928,
x_unit, 52.575853, 1.527539,
x_unit, 52.582950, 1.524316,
x_unit, 52.589988, 1.525122,
x_unit, 52.597245, 1.525928,
x_unit, 52.604298, 1.528345,
x_unit, 52.611302, 1.525928,
x_unit, 52.618401, 1.521899,
x_unit, 52.625417, 1.525928,
x_unit, 52.632423, 1.528345,
x_unit, 52.639414, 1.524316,
x_unit, 52.646541, 1.528345,
x_unit, 52.653744, 1.527539,
x_unit, 52.660746, 1.531567,
x_unit, 52.667813, 1.527539,
x_unit, 52.674837, 1.524316,
x_unit, 52.681910, 1.527539,
x_unit, 52.688955, 1.523511,
x_unit, 52.696192, 1.525122,
x_unit, 52.703221, 1.524316,
x_unit, 52.708550, 1.527539,
x_unit, 52.715565, 1.528345,
x_unit, 52.722741, 1.525122,
x_unit, 52.729757, 1.529150,
x_unit, 52.736736, 1.525122,
x_unit, 52.743826, 1.527539,
x_unit, 52.750956, 1.527539,
x_unit, 52.757966, 1.525122,
x_unit, 52.764960, 1.525928,
x_unit, 52.772111, 1.527539,
x_unit, 52.779230, 1.533179,
x_unit, 52.786298, 1.532373,
x_unit, 52.793523, 1.532373,
x_unit, 52.800586, 1.535596,
x_unit, 52.807627, 1.532373,
x_unit, 52.814633, 1.532373,
x_unit, 52.821753, 1.529956,
x_unit, 52.828756, 1.535596,
x_unit, 52.835768, 1.529956,
x_unit, 52.842841, 1.532373,
x_unit, 52.849956, 1.531567,
x_unit, 52.856975, 1.532373,
x_unit, 52.864068, 1.533179,
x_unit, 52.871199, 1.533984,
x_unit, 52.878251, 1.535596,
x_unit, 52.885296, 1.533179,
x_unit, 52.892509, 1.529150,
x_unit, 52.899563, 1.533984,
x_unit, 52.906628, 1.531567,
x_unit, 52.913637, 1.533179,
x_unit, 52.920749, 1.531567,
x_unit, 52.927792, 1.532373,
x_unit, 52.934838, 1.533179,
x_unit, 52.941845, 1.531567,
x_unit, 52.948841, 1.533179,
x_unit, 52.955886, 1.529956,
x_unit, 52.962966, 1.532373,
x_unit, 52.970082, 1.529956,
x_unit, 52.977098, 1.536401,
x_unit, 52.984189, 1.532373,
x_unit, 52.991319, 1.529956,
x_unit, 52.998423, 1.535596,
x_unit, 53.005470, 1.529150,
x_unit, 53.012516, 1.528345,
x_unit, 53.019637, 1.533984,
x_unit, 53.026632, 1.537207,
x_unit, 53.033639, 1.525122,
x_unit, 53.040628, 1.531567,
x_unit, 53.047736, 1.529150,
x_unit, 53.054880, 1.532373,
x_unit, 53.061873, 1.529150,
x_unit, 53.068966, 1.537207,
x_unit, 53.075986, 1.533984,
x_unit, 53.083091, 1.533984,
x_unit, 53.090098, 1.529956,
x_unit, 53.097303, 1.527539,
x_unit, 53.104318, 1.525122,
x_unit, 53.111311, 1.528345,
x_unit, 53.118403, 1.529150,
x_unit, 53.125449, 1.525928,
x_unit, 53.132519, 1.525928,
x_unit, 53.139537, 1.528345,
x_unit, 53.146646, 1.525928,
x_unit, 53.153749, 1.527539,
x_unit, 53.160756, 1.524316,
x_unit, 53.167817, 1.528345,
x_unit, 53.174834, 1.527539,
x_unit, 53.181872, 1.528345,
x_unit, 53.188870, 1.528345,
x_unit, 53.196075, 1.529150,
x_unit, 53.203084, 1.527539,
x_unit, 53.210088, 1.524316,
x_unit, 53.217169, 1.528345,
x_unit, 53.224195, 1.524316,
x_unit, 53.231184, 1.525122,
x_unit, 53.238187, 1.525122,
x_unit, 53.245301, 1.525928,
x_unit, 53.252471, 1.529956,
x_unit, 53.259526, 1.524316,
x_unit, 53.266537, 1.529150,
x_unit, 53.273642, 1.525122,
x_unit, 53.280695, 1.529150,
x_unit, 53.287738, 1.528345,
x_unit, 53.294961, 1.525928,
x_unit, 53.301981, 1.528345,
x_unit, 53.308969, 1.529150,
x_unit, 53.315977, 1.527539,
x_unit, 53.323148, 1.525928,
x_unit, 53.330191, 1.528345,
x_unit, 53.337172, 1.528345,
x_unit, 53.344288, 1.525928,
x_unit, 53.351421, 1.529956,
x_unit, 53.358418, 1.529150,
x_unit, 53.365421, 1.528345,
x_unit, 53.372518, 1.525928,
x_unit, 53.379576, 1.528345,
x_unit, 53.386641, 1.525928,
x_unit, 53.393833, 1.527539,
x_unit, 53.400862, 1.529150,
x_unit, 53.407848, 1.528345,
x_unit, 53.414852, 1.529956,
x_unit, 53.421977, 1.531567,
x_unit, 53.428973, 1.535596,
x_unit, 53.435979, 1.533984,
x_unit, 53.443081, 1.532373,
x_unit, 53.450210, 1.532373,
x_unit, 53.457259, 1.533984,
x_unit, 53.464314, 1.532373,
x_unit, 53.471425, 1.532373,
x_unit, 53.478466, 1.532373,
x_unit, 53.485523, 1.532373,
x_unit, 53.492716, 1.531567,
x_unit, 53.499749, 1.531567,
x_unit, 53.506751, 1.533984,
x_unit, 53.513785, 1.533179,
x_unit, 53.520913, 1.536401,
x_unit, 53.527980, 1.531567,
x_unit, 53.534983, 1.533984,
x_unit, 53.542053, 1.531567,
x_unit, 53.549155, 1.532373,
x_unit, 53.556206, 1.533179,
x_unit, 53.563192, 1.532373,
x_unit, 53.570308, 1.535596,
x_unit, 53.577325, 1.532373,
x_unit, 53.584432, 1.536401,
x_unit, 53.591530, 1.535596,
x_unit, 53.598564, 1.532373,
x_unit, 53.605657, 1.533984,
x_unit, 53.612648, 1.533984,
x_unit, 53.619742, 1.533984,
x_unit, 53.626768, 1.535596,
x_unit, 53.633755, 1.533984,
x_unit, 53.640765, 1.528345,
x_unit, 53.647908, 1.531567,
x_unit, 53.655093, 1.529956,
x_unit, 53.662097, 1.532373,
x_unit, 53.669189, 1.536401,
x_unit, 53.676202, 1.535596,
x_unit, 53.683298, 1.532373,
x_unit, 53.690332, 1.532373,
x_unit, 53.697514, 1.529956,
x_unit, 53.704555, 1.533179,
x_unit, 53.711561, 1.535596,
x_unit, 53.718618, 1.532373,
x_unit, 53.725641, 1.529956,
x_unit, 53.732638, 1.529956,
x_unit, 53.739618, 1.532373,
x_unit, 53.746740, 1.532373,
x_unit, 53.753874, 1.528345,
x_unit, 53.760853, 1.528345,
x_unit, 53.767976, 1.529150,
x_unit, 53.774962, 1.529150,
x_unit, 53.781991, 1.523511,
x_unit, 53.789006, 1.524316,
x_unit, 53.796202, 1.529150,
x_unit, 53.803194, 1.529956,
x_unit, 53.810195, 1.524316,
x_unit, 53.817287, 1.528345,
x_unit, 53.824303, 1.528345,
x_unit, 53.831329, 1.525122,
x_unit, 53.838304, 1.525122,
x_unit, 53.845418, 1.525928,
x_unit, 53.852526, 1.525928,
x_unit, 53.859535, 1.528345,
x_unit, 53.866555, 1.525928,
x_unit, 53.873637, 1.525122,
x_unit, 53.880719, 1.523511,
x_unit, 53.887760, 1.527539,
x_unit, 53.894975, 1.525122,
x_unit, 53.902011, 1.528345,
x_unit, 53.909085, 1.525122,
x_unit, 53.916075, 1.527539,
x_unit, 53.923196, 1.525122,
x_unit, 53.930212, 1.525928,
x_unit, 53.937215, 1.521899,
x_unit, 53.944303, 1.529150,
x_unit, 53.951423, 1.527539,
x_unit, 53.958443, 1.527539,
x_unit, 53.965414, 1.528345,
x_unit, 53.972562, 1.525928,
x_unit, 53.979698, 1.525122,
x_unit, 53.986742, 1.531567,
x_unit, 53.993970, 1.525122,
x_unit, 54.001030, 1.529150,
x_unit, 54.008086, 1.525928,
x_unit, 54.015105, 1.528345,
x_unit, 54.022203, 1.525928,
x_unit, 54.029187, 1.523511,
x_unit, 54.036195, 1.528345,
x_unit, 54.043293, 1.529150,
x_unit, 54.050401, 1.528345,
x_unit, 54.057418, 1.531567,
x_unit, 54.064409, 1.529956,
x_unit, 54.071512, 1.528345,
x_unit, 54.078586, 1.531567,
x_unit, 54.085633, 1.533984,
x_unit, 54.092821, 1.531567,
x_unit, 54.099866, 1.533179,
x_unit, 54.106868, 1.532373,
x_unit, 54.113842, 1.537207,
x_unit, 54.120984, 1.535596,
x_unit, 54.128030, 1.533984,
x_unit, 54.135093, 1.533179,
x_unit, 54.142202, 1.531567,
x_unit, 54.149307, 1.533179,
x_unit, 54.156330, 1.529956,
x_unit, 54.163299, 1.529150,
x_unit, 54.170431, 1.533984,
x_unit, 54.177463, 1.533179,
x_unit, 54.184531, 1.533179,
x_unit, 54.191620, 1.532373,
x_unit, 54.198751, 1.529150,
x_unit, 54.205764, 1.533179,
x_unit, 54.212747, 1.536401,
x_unit, 54.219866, 1.533984,
x_unit, 54.226855, 1.529956,
x_unit, 54.233863, 1.533984,
x_unit, 54.240869, 1.535596,
x_unit, 54.247985, 1.529956,
x_unit, 54.255094, 1.529956,
x_unit, 54.262097, 1.532373,
x_unit, 54.269202, 1.537207,
x_unit, 54.276195, 1.535596,
x_unit, 54.283227, 1.532373,
x_unit, 54.290198, 1.529956,
x_unit, 54.297417, 1.532373,
x_unit, 54.304518, 1.531567,
x_unit, 54.311543, 1.533179,
x_unit, 54.318703, 1.533984,
x_unit, 54.325739, 1.533179,
x_unit, 54.332747, 1.533984,
x_unit, 54.339745, 1.529150,
x_unit, 54.346866, 1.535596,
x_unit, 54.353985, 1.533179,
x_unit, 54.360767, 1.529150,
x_unit, 54.367885, 1.531567,
x_unit, 54.374871, 1.529150,
x_unit, 54.381873, 1.525122,
x_unit, 54.388879, 1.525928,
x_unit, 54.396096, 1.525928,
x_unit, 54.403124, 1.525928,
x_unit, 54.410091, 1.527539,
x_unit, 54.417175, 1.528345,
x_unit, 54.424204, 1.525122,
x_unit, 54.431217, 1.525928,
x_unit, 54.438258, 1.523511,
x_unit, 54.445409, 1.524316,
x_unit, 54.452530, 1.527539,
x_unit, 54.459520, 1.525122,
x_unit, 54.466513, 1.525928,
x_unit, 54.473648, 1.529150,
x_unit, 54.480708, 1.531567,
x_unit, 54.487746, 1.529150,
x_unit, 54.494970, 1.525928,
x_unit, 54.502090, 1.529956,
x_unit, 54.509089, 1.525928,
x_unit, 54.516084, 1.525122,
x_unit, 54.523203, 1.525122,
x_unit, 54.530190, 1.528345,
x_unit, 54.537190, 1.523511,
x_unit, 54.544300, 1.525122,
x_unit, 54.551424, 1.527539,
x_unit, 54.558427, 1.527539,
x_unit, 54.565444, 1.525928,
x_unit, 54.572532, 1.525928,
x_unit, 54.579608, 1.527539,
x_unit, 54.586629, 1.528345,
x_unit, 54.593827, 1.525928,
x_unit, 54.600855, 1.527539,
x_unit, 54.607864, 1.527539,
x_unit, 54.614858, 1.529150,
x_unit, 54.621986, 1.528345,
x_unit, 54.629044, 1.528345,
x_unit, 54.636097, 1.528345,
x_unit, 54.643175, 1.528345,
x_unit, 54.650367, 1.527539,
x_unit, 54.657433, 1.525928,
x_unit, 54.664424, 1.519482,
x_unit, 54.671526, 1.528345,
x_unit, 54.678573, 1.529956,
x_unit, 54.685643, 1.525928,
x_unit, 54.692824, 1.529150,
x_unit, 54.699872, 1.529956,
x_unit, 54.706877, 1.532373,
x_unit, 54.713850, 1.536401,
x_unit, 54.720989, 1.532373,
x_unit, 54.727995, 1.533179,
x_unit, 54.734992, 1.533179,
x_unit, 54.742068, 1.527539,
x_unit, 54.749190, 1.535596,
x_unit, 54.756199, 1.532373,
x_unit, 54.763310, 1.529956,
x_unit, 54.770417, 1.532373,
x_unit, 54.777414, 1.532373,
x_unit, 54.784472, 1.527539,
x_unit, 54.791614, 1.533179,
x_unit, 54.798754, 1.533179,
x_unit, 54.805749, 1.536401,
x_unit, 54.812771, 1.533984,
x_unit, 54.819853, 1.533179,
x_unit, 54.826944, 1.529956,
x_unit, 54.833984, 1.532373,
x_unit, 54.840989, 1.532373,
x_unit, 54.848094, 1.531567,
x_unit, 54.855213, 1.532373,
x_unit, 54.862217, 1.532373,
x_unit, 54.869309, 1.532373,
x_unit, 54.876350, 1.531567,
x_unit, 54.883429, 1.529150,
x_unit, 54.890514, 1.533179,
x_unit, 54.897749, 1.533179,
x_unit, 54.904765, 1.533179,
x_unit, 54.911753, 1.533984,
x_unit, 54.918831, 1.532373,
x_unit, 54.925861, 1.529956,
x_unit, 54.932866, 1.533179,
x_unit, 54.939876, 1.529150,
x_unit, 54.946988, 1.537207,
x_unit, 54.954128, 1.529150,
x_unit, 54.961203, 1.529150,
x_unit, 54.968303, 1.536401,
x_unit, 54.975311, 1.533179,
x_unit, 54.982396, 1.531567,
x_unit, 54.989419, 1.533179,
x_unit, 54.996643, 1.537207,
x_unit, 55.003677, 1.533179,
x_unit, 55.010675, 1.533179,
x_unit, 55.017798, 1.523511,
x_unit, 55.024853, 1.527539,
x_unit, 55.031866, 1.529150,
x_unit, 55.038855, 1.525928,
x_unit, 55.045984, 1.525928,
x_unit, 55.053085, 1.528345,
x_unit, 55.060102, 1.528345,
x_unit, 55.067165, 1.527539,
x_unit, 55.074206, 1.524316,
x_unit, 55.081298, 1.528345,
x_unit, 55.088344, 1.528345,
x_unit, 55.095533, 1.531567,
x_unit, 55.102557, 1.528345,
x_unit, 55.109553, 1.523511,
x_unit, 55.116547, 1.525928,
x_unit, 55.123659, 1.520288,
x_unit, 55.130646, 1.528345,
x_unit, 55.137666, 1.525928,
x_unit, 55.144749, 1.524316,
x_unit, 55.151896, 1.525928,
x_unit, 55.158889, 1.531567,
x_unit, 55.165850, 1.528345,
x_unit, 55.172986, 1.523511,
x_unit, 55.180047, 1.524316,
x_unit, 55.187115, 1.525122,
x_unit, 55.194318, 1.529150,
x_unit, 55.201426, 1.521899,
x_unit, 55.208429, 1.527539,
x_unit, 55.215426, 1.525928,
x_unit, 55.222541, 1.527539,
x_unit, 55.229539, 1.528345,
x_unit, 55.236538, 1.529956,
x_unit, 55.243624, 1.528345,
x_unit, 55.250743, 1.529956,
x_unit, 55.257760, 1.525928,
x_unit, 55.264764, 1.529150,
x_unit, 55.271860, 1.525928,
x_unit, 55.278907, 1.521899,
x_unit, 55.285988, 1.527539,
x_unit, 55.293171, 1.527539,
x_unit, 55.300204, 1.529150,
x_unit, 55.307214, 1.527539,
x_unit, 55.314218, 1.525928,
x_unit, 55.321323, 1.529956,
x_unit, 55.328378, 1.525928,
x_unit, 55.335427, 1.529956,
x_unit, 55.342511, 1.531567,
x_unit, 55.349654, 1.535596,
x_unit, 55.356649, 1.532373,
x_unit, 55.363638, 1.529150,
x_unit, 55.370752, 1.531567,
x_unit, 55.377751, 1.533984,
x_unit, 55.384775, 1.533984,
x_unit, 55.391883, 1.535596,
x_unit, 55.398980, 1.533179,
x_unit, 55.405992, 1.532373,
x_unit, 55.412982, 1.533984,
x_unit, 55.420103, 1.531567,
x_unit, 55.427100, 1.532373,
x_unit, 55.434107, 1.535596,
x_unit, 55.441101, 1.533179,
x_unit, 55.448222, 1.537207,
x_unit, 55.455319, 1.532373,
x_unit, 55.462325, 1.532373,
x_unit, 55.469415, 1.532373,
x_unit, 55.476428, 1.533179,
x_unit, 55.483532, 1.533179,
x_unit, 55.490536, 1.531567,
x_unit, 55.497771, 1.533179,
x_unit, 55.504762, 1.533984,
x_unit, 55.511770, 1.532373,
x_unit, 55.518853, 1.535596,
x_unit, 55.525863, 1.537207,
x_unit, 55.532868, 1.531567,
x_unit, 55.539866, 1.529956,
x_unit, 55.547015, 1.529956,
x_unit, 55.554190, 1.531567,
x_unit, 55.561224, 1.533984,
x_unit, 55.568304, 1.535596,
x_unit, 55.575375, 1.533984,
x_unit, 55.582458, 1.532373,
x_unit, 55.589531, 1.531567,
x_unit, 55.596747, 1.536401,
x_unit, 55.603776, 1.533179,
x_unit, 55.610786, 1.529956,
x_unit, 55.617864, 1.533984,
x_unit, 55.624881, 1.529956,
x_unit, 55.631818, 1.533179,
x_unit, 55.638864, 1.527539,
x_unit, 55.645983, 1.537207,
x_unit, 55.651864, 1.533984,
x_unit, 55.658866, 1.529956,
x_unit, 55.665863, 1.533984,
x_unit, 55.672994, 1.527539,
x_unit, 55.680083, 1.525928,
x_unit, 55.687112, 1.529150,
x_unit, 55.694310, 1.525928,
x_unit, 55.701419, 1.532373,
x_unit, 55.708421, 1.528345,
x_unit, 55.715431, 1.524316,
x_unit, 55.722536, 1.529150,
x_unit, 55.729539, 1.525928,
x_unit, 55.736539, 1.525122,
x_unit, 55.743705, 1.527539,
x_unit, 55.750835, 1.529150,
x_unit, 55.757878, 1.528345,
x_unit, 55.764878, 1.519482,
x_unit, 55.771991, 1.523511,
x_unit, 55.779075, 1.529956,
x_unit, 55.786092, 1.521899,
x_unit, 55.793298, 1.528345,
x_unit, 55.800346, 1.525928,
x_unit, 55.807369, 1.528345,
x_unit, 55.814420, 1.524316,
x_unit, 55.821542, 1.525928,
x_unit, 55.828527, 1.529150,
x_unit, 55.835546, 1.529150,
x_unit, 55.842611, 1.525928,
x_unit, 55.849732, 1.527539,
x_unit, 55.856757, 1.529956,
x_unit, 55.863746, 1.524316,
x_unit, 55.870870, 1.527539,
x_unit, 55.877975, 1.525928,
x_unit, 55.885017, 1.529956,
x_unit, 55.892248, 1.527539,
x_unit, 55.899316, 1.525928,
x_unit, 55.906328, 1.531567,
x_unit, 55.913325, 1.529150,
x_unit, 55.920419, 1.521094,
x_unit, 55.927436, 1.525928,
x_unit, 55.934444, 1.525928,
x_unit, 55.941522, 1.523511,
x_unit, 55.948664, 1.528345,
x_unit, 55.955752, 1.524316,
x_unit, 55.962757, 1.524316,
x_unit, 55.969853, 1.523511,
x_unit, 55.976874, 1.533179,
x_unit, 55.983972, 1.532373,
x_unit, 55.990995, 1.529150,
x_unit, 55.998210, 1.531567,
x_unit, 56.005286, 1.533179,
x_unit, 56.012361, 1.531567,
x_unit, 56.019520, 1.533984,
x_unit, 56.026550, 1.533179,
x_unit, 56.033544, 1.531567,
x_unit, 56.040543, 1.537207,
x_unit, 56.047643, 1.533179,
x_unit, 56.054764, 1.532373,
x_unit, 56.061771, 1.533179,
x_unit, 56.068851, 1.528345,
x_unit, 56.075904, 1.532373,
x_unit, 56.082989, 1.532373,
x_unit, 56.089996, 1.536401,
x_unit, 56.097203, 1.533984,
x_unit, 56.104239, 1.533179,
x_unit, 56.111306, 1.533179,
x_unit, 56.118413, 1.533179,
x_unit, 56.125439, 1.532373,
x_unit, 56.132459, 1.533984,
x_unit, 56.139537, 1.537207,
x_unit, 56.146648, 1.532373,
x_unit, 56.153750, 1.533179,
x_unit, 56.160747, 1.533179,
x_unit, 56.167835, 1.536401,
x_unit, 56.174877, 1.532373,
x_unit, 56.181978, 1.533179,
x_unit, 56.188985, 1.535596,
x_unit, 56.196228, 1.537207,
x_unit, 56.203313, 1.533984,
x_unit, 56.210359, 1.529150,
x_unit, 56.217503, 1.533984,
x_unit, 56.224531, 1.533984,
x_unit, 56.231531, 1.537207,
x_unit, 56.238528, 1.533984,
x_unit, 56.245650, 1.533179,
x_unit, 56.252753, 1.532373,
x_unit, 56.259772, 1.532373,
x_unit, 56.266793, 1.532373,
x_unit, 56.273861, 1.533179,
x_unit, 56.280940, 1.533984,
x_unit, 56.287992, 1.527539,
x_unit, 56.295200, 1.529150,
x_unit, 56.302213, 1.528345,
x_unit, 56.309210, 1.527539,
x_unit, 56.316196, 1.523511,
x_unit, 56.323330, 1.525122,
x_unit, 56.330351, 1.525928,
x_unit, 56.337425, 1.525122,
x_unit, 56.344534, 1.527539,
x_unit, 56.351641, 1.529150,
x_unit, 56.358649, 1.525122,
x_unit, 56.365647, 1.524316,
x_unit, 56.372769, 1.527539,
x_unit, 56.379795, 1.527539,
x_unit, 56.386875, 1.521899,
x_unit, 56.394090, 1.524316,
x_unit, 56.401168, 1.527539,
x_unit, 56.408197, 1.524316,
x_unit, 56.415204, 1.525928,
x_unit, 56.422322, 1.527539,
x_unit, 56.429313, 1.529150,
x_unit, 56.436308, 1.528345,
x_unit, 56.443410, 1.528345,
x_unit, 56.450538, 1.529150,
x_unit, 56.457536, 1.527539,
x_unit, 56.464580, 1.528345,
x_unit, 56.471673, 1.525928,
x_unit, 56.478696, 1.527539,
x_unit, 56.485751, 1.527539,
x_unit, 56.492957, 1.525122,
x_unit, 56.499984, 1.524316,
x_unit, 56.507020, 1.517871,
x_unit, 56.514084, 1.529956,
x_unit, 56.519670, 1.525928,
x_unit, 56.526324, 1.529150,
x_unit, 56.533330, 1.528345,
x_unit, 56.540305, 1.525928,
x_unit, 56.547427, 1.527539,
x_unit, 56.554554, 1.529150,
x_unit, 56.561599, 1.524316,
x_unit, 56.568750, 1.529150,
x_unit, 56.575771, 1.525122,
x_unit, 56.582822, 1.527539,
x_unit, 56.589877, 1.519482,
x_unit, 56.597126, 1.525122,
x_unit, 56.604205, 1.525122,
x_unit, 56.611223, 1.525122,
x_unit, 56.618321, 1.536401,
x_unit, 56.625334, 1.531567,
x_unit, 56.632359, 1.532373,
x_unit, 56.639420, 1.532373,
x_unit, 56.646539, 1.531567,
x_unit, 56.653749, 1.532373,
